   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
1390:../os_core/os_core.c ****     INT8U        err;
1391:../os_core/os_core.c ****     INT8U        prio;
1392:../os_core/os_core.c **** 
1393:../os_core/os_core.c **** 
1394:../os_core/os_core.c ****     for (prio = 0; prio <= OS_IDLE_PRIO; prio++) {
 4496              		.loc 1 1394 0
 4497 16c8 0030A0E3 		mov	r3, #0
 4498 16cc 0D304BE5 		strb	r3, [fp, #-13]
 4499 16d0 210000EA 		b	.L133
 4500              	.L135:
1395:../os_core/os_core.c ****         err = OSTaskStkChk(prio, &stk_data);
 4501              		.loc 1 1395 0
 4502 16d4 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 4503 16d8 1C304BE2 		sub	r3, fp, #28
 4504 16dc 0200A0E1 		mov	r0, r2
 4505 16e0 0310A0E1 		mov	r1, r3
 4506 16e4 FEFFFFEB 		bl	OSTaskStkChk
 4507 16e8 0030A0E1 		mov	r3, r0
 4508 16ec 0E304BE5 		strb	r3, [fp, #-14]
1396:../os_core/os_core.c ****         if (err == OS_NO_ERR) {
 4509              		.loc 1 1396 0
 4510 16f0 0E305BE5 		ldrb	r3, [fp, #-14]	@ zero_extendqisi2
 4511 16f4 000053E3 		cmp	r3, #0
 4512 16f8 1400001A 		bne	.L134
1397:../os_core/os_core.c ****             ptcb = OSTCBPrioTbl[prio];
 4513              		.loc 1 1397 0
 4514 16fc 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 4515 1700 6C309FE5 		ldr	r3, .L136
 4516 1704 023193E7 		ldr	r3, [r3, r2, asl #2]
 4517 1708 14300BE5 		str	r3, [fp, #-20]
1398:../os_core/os_core.c ****             if (ptcb != (OS_TCB *)0) {                               /* Make sure task 'ptcb' is ..
 4518              		.loc 1 1398 0
 4519 170c 14301BE5 		ldr	r3, [fp, #-20]
 4520 1710 000053E3 		cmp	r3, #0
 4521 1714 0D00000A 		beq	.L134
1399:../os_core/os_core.c ****                 if (ptcb != (OS_TCB *)1) {                           /* ... still valid.           
 4522              		.loc 1 1399 0
 4523 1718 14301BE5 		ldr	r3, [fp, #-20]
 4524 171c 010053E3 		cmp	r3, #1
 4525 1720 0A00000A 		beq	.L134
1400:../os_core/os_core.c **** #if OS_TASK_PROFILE_EN > 0
1401:../os_core/os_core.c ****                     #if OS_STK_GROWTH == 1
1402:../os_core/os_core.c ****                     ptcb->OSTCBStkBase = ptcb->OSTCBStkBottom + ptcb->OSTCBStkSize;
 4526              		.loc 1 1402 0
 4527 1724 14301BE5 		ldr	r3, [fp, #-20]
 4528 1728 082093E5 		ldr	r2, [r3, #8]
 4529 172c 14301BE5 		ldr	r3, [fp, #-20]
 4530 1730 0C3093E5 		ldr	r3, [r3, #12]
 4531 1734 0331A0E1 		mov	r3, r3, asl #2
 4532 1738 032082E0 		add	r2, r2, r3
 4533 173c 14301BE5 		ldr	r3, [fp, #-20]
 4534 1740 402083E5 		str	r2, [r3, #64]
1403:../os_core/os_core.c ****                     #else
1404:../os_core/os_core.c ****                     ptcb->OSTCBStkBase = ptcb->OSTCBStkBottom - ptcb->OSTCBStkSize;
1405:../os_core/os_core.c ****                     #endif
1406:../os_core/os_core.c ****                     ptcb->OSTCBStkUsed = (INT32U)stk_data.OSUsed;    /* Store the number of bytes u
 4535              		.loc 1 1406 0
 4536 1744 18201BE5 		ldr	r2, [fp, #-24]
 4537 1748 14301BE5 		ldr	r3, [fp, #-20]
 4538 174c 442083E5 		str	r2, [r3, #68]
 4539              	.L134:
1394:../os_core/os_core.c ****     for (prio = 0; prio <= OS_IDLE_PRIO; prio++) {
 4540              		.loc 1 1394 0
 4541 1750 0D305BE5 		ldrb	r3, [fp, #-13]
 4542 1754 013083E2 		add	r3, r3, #1
 4543 1758 0D304BE5 		strb	r3, [fp, #-13]
 4544              	.L133:
1394:../os_core/os_core.c ****     for (prio = 0; prio <= OS_IDLE_PRIO; prio++) {
 4545              		.loc 1 1394 0 is_stmt 0 discriminator 1
 4546 175c 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 4547 1760 3F0053E3 		cmp	r3, #63
 4548 1764 DAFFFF9A 		bls	.L135
1407:../os_core/os_core.c **** #endif
1408:../os_core/os_core.c ****                 }
1409:../os_core/os_core.c ****             }
1410:../os_core/os_core.c ****         }
1411:../os_core/os_core.c ****     }
1412:../os_core/os_core.c **** }
 4549              		.loc 1 1412 0 is_stmt 1
 4550 1768 0CD04BE2 		sub	sp, fp, #12
 4551 176c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4552 1770 1EFF2FE1 		bx	lr
 4553              	.L137:
 4554              		.align	2
 4555              	.L136:
 4556 1774 00000000 		.word	OSTCBPrioTbl
 4557              		.cfi_endproc
 4558              	.LFE29:
 4560              		.align	2
 4561              		.global	OS_TCBInit
 4563              	OS_TCBInit:
 4564              	.LFB30:
1413:../os_core/os_core.c **** #endif
1414:../os_core/os_core.c **** /*$PAGE*/
1415:../os_core/os_core.c **** /*
1416:../os_core/os_core.c **** ***************************************************************************************************
1417:../os_core/os_core.c **** *                                            INITIALIZE TCB
1418:../os_core/os_core.c **** *
1419:../os_core/os_core.c **** * Description: This function is internal to uC/OS-II and is used to initialize a Task Control Block
1420:../os_core/os_core.c **** *              a task is created (see OSTaskCreate() and OSTaskCreateExt()).
1421:../os_core/os_core.c **** *
1422:../os_core/os_core.c **** * Arguments  : prio          is the priority of the task being created
1423:../os_core/os_core.c **** *
1424:../os_core/os_core.c **** *              ptos          is a pointer to the task's top-of-stack assuming that the CPU register
1425:../os_core/os_core.c **** *                            have been placed on the stack.  Note that the top-of-stack corresponds
1426:../os_core/os_core.c **** *                            'high' memory location is OS_STK_GROWTH is set to 1 and a 'low' memory
1427:../os_core/os_core.c **** *                            location if OS_STK_GROWTH is set to 0.  Note that stack growth is CPU
1428:../os_core/os_core.c **** *                            specific.
1429:../os_core/os_core.c **** *
1430:../os_core/os_core.c **** *              pbos          is a pointer to the bottom of stack.  A NULL pointer is passed if call
1431:../os_core/os_core.c **** *                            'OSTaskCreate()'.
1432:../os_core/os_core.c **** *
1433:../os_core/os_core.c **** *              id            is the task's ID (0..65535)
1434:../os_core/os_core.c **** *
1435:../os_core/os_core.c **** *              stk_size      is the size of the stack (in 'stack units').  If the stack units are I
1436:../os_core/os_core.c **** *                            then, 'stk_size' contains the number of bytes for the stack.  If the s
1437:../os_core/os_core.c **** *                            units are INT32Us then, the stack contains '4 * stk_size' bytes.  The 
1438:../os_core/os_core.c **** *                            units are established by the #define constant OS_STK which is CPU
1439:../os_core/os_core.c **** *                            specific.  'stk_size' is 0 if called by 'OSTaskCreate()'.
1440:../os_core/os_core.c **** *
1441:../os_core/os_core.c **** *              pext          is a pointer to a user supplied memory area that is used to extend the
1442:../os_core/os_core.c **** *                            control block.  This allows you to store the contents of floating-poin
1443:../os_core/os_core.c **** *                            registers, MMU registers or anything else you could find useful during
1444:../os_core/os_core.c **** *                            context switch.  You can even assign a name to each task and store thi
1445:../os_core/os_core.c **** *                            in this TCB extension.  A NULL pointer is passed if called by OSTaskCr
1446:../os_core/os_core.c **** *
1447:../os_core/os_core.c **** *              opt           options as passed to 'OSTaskCreateExt()' or,
1448:../os_core/os_core.c **** *                            0 if called from 'OSTaskCreate()'.
1449:../os_core/os_core.c **** *
1450:../os_core/os_core.c **** * Returns    : OS_NO_ERR         if the call was successful
1451:../os_core/os_core.c **** *              OS_NO_MORE_TCB    if there are no more free TCBs to be allocated and thus, the task 
1452:../os_core/os_core.c **** *                                be created.
1453:../os_core/os_core.c **** *
1454:../os_core/os_core.c **** * Note       : This function is INTERNAL to uC/OS-II and your application should not call it.
1455:../os_core/os_core.c **** ***************************************************************************************************
1456:../os_core/os_core.c **** */
1457:../os_core/os_core.c **** 
1458:../os_core/os_core.c **** INT8U  OS_TCBInit (INT8U prio, OS_STK *ptos, OS_STK *pbos, INT16U id, INT32U stk_size, void *pext, 
1459:../os_core/os_core.c **** {
 4565              		.loc 1 1459 0
 4566              		.cfi_startproc
 4567              		@ Function supports interworking.
 4568              		@ args = 12, pretend = 0, frame = 24
 4569              		@ frame_needed = 1, uses_anonymous_args = 0
 4570 1778 0DC0A0E1 		mov	ip, sp
 4571              	.LCFI60:
 4572              		.cfi_def_cfa_register 12
 4573 177c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4574 1780 04B04CE2 		sub	fp, ip, #4
 4575              		.cfi_offset 14, -8
 4576              		.cfi_offset 13, -12
 4577              		.cfi_offset 11, -16
 4578              	.LCFI61:
 4579              		.cfi_def_cfa 11, 4
 4580 1784 18D04DE2 		sub	sp, sp, #24
 4581 1788 1C100BE5 		str	r1, [fp, #-28]
 4582 178c 20200BE5 		str	r2, [fp, #-32]
 4583 1790 0020A0E1 		mov	r2, r0
 4584 1794 15204BE5 		strb	r2, [fp, #-21]
 4585 1798 B2324BE1 		strh	r3, [fp, #-34]	@ movhi
1460:../os_core/os_core.c ****     OS_TCB    *ptcb;
1461:../os_core/os_core.c **** #if OS_CRITICAL_METHOD == 3                                /* Allocate storage for CPU status regis
1462:../os_core/os_core.c ****     OS_CPU_SR  cpu_sr;
1463:../os_core/os_core.c **** 
1464:../os_core/os_core.c **** 
1465:../os_core/os_core.c **** 
1466:../os_core/os_core.c ****     cpu_sr = 0;                                            /* Prevent compiler warning             
1467:../os_core/os_core.c **** #endif    
1468:../os_core/os_core.c ****     OS_ENTER_CRITICAL();
 4586              		.loc 1 1468 0
 4587              	@ 1468 "../os_core/os_core.c" 1
 4588 179c 00000FE1 		mrs   r0, cpsr              
 4589 17a0 04002DE5 	stmfd sp!, {r0}             
 4590 17a4 C00080E3 	orr   r0, r0, #0b11000000   
 4591 17a8 00F021E1 	msr   cpsr_c, r0              
 4592              	@ 0 "" 2
1469:../os_core/os_core.c ****     ptcb = OSTCBFreeList;                                  /* Get a free TCB from the free TCB list
 4593              		.loc 1 1469 0
 4594 17ac 88329FE5 		ldr	r3, .L142
 4595 17b0 003093E5 		ldr	r3, [r3, #0]
 4596 17b4 10300BE5 		str	r3, [fp, #-16]
1470:../os_core/os_core.c ****     if (ptcb != (OS_TCB *)0) {
 4597              		.loc 1 1470 0
 4598 17b8 10301BE5 		ldr	r3, [fp, #-16]
 4599 17bc 000053E3 		cmp	r3, #0
 4600 17c0 9600000A 		beq	.L139
1471:../os_core/os_core.c ****         OSTCBFreeList        = ptcb->OSTCBNext;            /* Update pointer to free TCB list      
 4601              		.loc 1 1471 0
 4602 17c4 10301BE5 		ldr	r3, [fp, #-16]
 4603 17c8 142093E5 		ldr	r2, [r3, #20]
 4604 17cc 68329FE5 		ldr	r3, .L142
 4605 17d0 002083E5 		str	r2, [r3, #0]
1472:../os_core/os_core.c ****         OS_EXIT_CRITICAL();
 4606              		.loc 1 1472 0
 4607              	@ 1472 "../os_core/os_core.c" 1
 4608 17d4 04009DE4 		ldmfd sp!, {r0}             
 4609 17d8 00F021E1 	msr   cpsr_c, r0              
 4610              	@ 0 "" 2
1473:../os_core/os_core.c ****         ptcb->OSTCBStkPtr    = ptos;                       /* Load Stack pointer in TCB            
 4611              		.loc 1 1473 0
 4612 17dc 10301BE5 		ldr	r3, [fp, #-16]
 4613 17e0 1C201BE5 		ldr	r2, [fp, #-28]
 4614 17e4 002083E5 		str	r2, [r3, #0]
1474:../os_core/os_core.c ****         ptcb->OSTCBPrio      = prio;                       /* Load task priority into TCB          
 4615              		.loc 1 1474 0
 4616 17e8 10301BE5 		ldr	r3, [fp, #-16]
 4617 17ec 15205BE5 		ldrb	r2, [fp, #-21]
 4618 17f0 2E20C3E5 		strb	r2, [r3, #46]
1475:../os_core/os_core.c ****         ptcb->OSTCBStat      = OS_STAT_RDY;                /* Task is ready to run                 
 4619              		.loc 1 1475 0
 4620 17f4 10301BE5 		ldr	r3, [fp, #-16]
 4621 17f8 0020A0E3 		mov	r2, #0
 4622 17fc 2C20C3E5 		strb	r2, [r3, #44]
1476:../os_core/os_core.c ****         ptcb->OSTCBPendTO    = FALSE;                      /* Clear the Pend timeout flag          
 4623              		.loc 1 1476 0
 4624 1800 10301BE5 		ldr	r3, [fp, #-16]
 4625 1804 0020A0E3 		mov	r2, #0
 4626 1808 2D20C3E5 		strb	r2, [r3, #45]
1477:../os_core/os_core.c ****         ptcb->OSTCBDly       = 0;                          /* Task is not delayed                  
 4627              		.loc 1 1477 0
 4628 180c 10301BE5 		ldr	r3, [fp, #-16]
 4629 1810 0020A0E3 		mov	r2, #0
 4630 1814 BA22C3E1 		strh	r2, [r3, #42]	@ movhi
1478:../os_core/os_core.c **** 
1479:../os_core/os_core.c **** #if OS_TASK_CREATE_EXT_EN > 0
1480:../os_core/os_core.c ****         ptcb->OSTCBExtPtr    = pext;                       /* Store pointer to TCB extension       
 4631              		.loc 1 1480 0
 4632 1818 10301BE5 		ldr	r3, [fp, #-16]
 4633 181c 08209BE5 		ldr	r2, [fp, #8]
 4634 1820 042083E5 		str	r2, [r3, #4]
1481:../os_core/os_core.c ****         ptcb->OSTCBStkSize   = stk_size;                   /* Store stack size                     
 4635              		.loc 1 1481 0
 4636 1824 10301BE5 		ldr	r3, [fp, #-16]
 4637 1828 04209BE5 		ldr	r2, [fp, #4]
 4638 182c 0C2083E5 		str	r2, [r3, #12]
1482:../os_core/os_core.c ****         ptcb->OSTCBStkBottom = pbos;                       /* Store pointer to bottom of stack     
 4639              		.loc 1 1482 0
 4640 1830 10301BE5 		ldr	r3, [fp, #-16]
 4641 1834 20201BE5 		ldr	r2, [fp, #-32]
 4642 1838 082083E5 		str	r2, [r3, #8]
1483:../os_core/os_core.c ****         ptcb->OSTCBOpt       = opt;                        /* Store task options                   
 4643              		.loc 1 1483 0
 4644 183c 10301BE5 		ldr	r3, [fp, #-16]
 4645 1840 BC20DBE1 		ldrh	r2, [fp, #12]	@ movhi
 4646 1844 B021C3E1 		strh	r2, [r3, #16]	@ movhi
1484:../os_core/os_core.c ****         ptcb->OSTCBId        = id;                         /* Store task ID                        
 4647              		.loc 1 1484 0
 4648 1848 10301BE5 		ldr	r3, [fp, #-16]
 4649 184c B2225BE1 		ldrh	r2, [fp, #-34]	@ movhi
 4650 1850 B221C3E1 		strh	r2, [r3, #18]	@ movhi
1485:../os_core/os_core.c **** #else
1486:../os_core/os_core.c ****         pext                 = pext;                       /* Prevent compiler warning if not used 
1487:../os_core/os_core.c ****         stk_size             = stk_size;
1488:../os_core/os_core.c ****         pbos                 = pbos;
1489:../os_core/os_core.c ****         opt                  = opt;
1490:../os_core/os_core.c ****         id                   = id;
1491:../os_core/os_core.c **** #endif
1492:../os_core/os_core.c **** 
1493:../os_core/os_core.c **** #if OS_TASK_DEL_EN > 0
1494:../os_core/os_core.c ****         ptcb->OSTCBDelReq    = OS_NO_ERR;
 4651              		.loc 1 1494 0
 4652 1854 10301BE5 		ldr	r3, [fp, #-16]
 4653 1858 0020A0E3 		mov	r2, #0
 4654 185c 3320C3E5 		strb	r2, [r3, #51]
1495:../os_core/os_core.c **** #endif
1496:../os_core/os_core.c **** 
1497:../os_core/os_core.c ****         ptcb->OSTCBY         = (INT8U)(prio >> 3);         /* Pre-compute X, Y, BitX and BitY      
 4655              		.loc 1 1497 0
 4656 1860 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 4657 1864 A331A0E1 		mov	r3, r3, lsr #3
 4658 1868 FF2003E2 		and	r2, r3, #255
 4659 186c 10301BE5 		ldr	r3, [fp, #-16]
 4660 1870 3020C3E5 		strb	r2, [r3, #48]
1498:../os_core/os_core.c ****         ptcb->OSTCBBitY      = OSMapTbl[ptcb->OSTCBY];
 4661              		.loc 1 1498 0
 4662 1874 10301BE5 		ldr	r3, [fp, #-16]
 4663 1878 3030D3E5 		ldrb	r3, [r3, #48]	@ zero_extendqisi2
 4664 187c BC219FE5 		ldr	r2, .L142+4
 4665 1880 0320D2E7 		ldrb	r2, [r2, r3]	@ zero_extendqisi2
 4666 1884 10301BE5 		ldr	r3, [fp, #-16]
 4667 1888 3220C3E5 		strb	r2, [r3, #50]
1499:../os_core/os_core.c ****         ptcb->OSTCBX         = (INT8U)(prio & 0x07);
 4668              		.loc 1 1499 0
 4669 188c 15305BE5 		ldrb	r3, [fp, #-21]
 4670 1890 073003E2 		and	r3, r3, #7
 4671 1894 FF2003E2 		and	r2, r3, #255
 4672 1898 10301BE5 		ldr	r3, [fp, #-16]
 4673 189c 2F20C3E5 		strb	r2, [r3, #47]
1500:../os_core/os_core.c ****         ptcb->OSTCBBitX      = OSMapTbl[ptcb->OSTCBX];
 4674              		.loc 1 1500 0
 4675 18a0 10301BE5 		ldr	r3, [fp, #-16]
